CMD001,2387,26377
CMD001,2408,26377
CMD001,2429,26377
CMD001,2450,26377
CMD001,2470,26377
CMD001,2491,26377
CMD001,2512,26377
CMD001,2533,26377
CMD001,2554,26377
CMD001,2575,26377
CMD001,2596,26377
CMD001,2616,26377
CMD001,2637,26377
CMD001,2658,26377
CMD001,2679,26377
CMD001,2700,26377
CMD001,2721,26377
CMD001,2741,26377
CMD001,2762,26377
CMD001,2783,26377
CMD001,2804,26377
CMD001,2825,26377
CMD001,2846,26377
CMD001,2867,26377
CMD001,2887,26377
CMD001,2908,26377
CMD001,2929,26377
CMD001,2950,26377
CMD001,2971,26377
CMD001,2992,26377
CMD001,3012,26377
CMD001,3033,26377
CMD001,3054,26377
CMD001,3075,26377
CMD001,3096,26377
CMD001,3117,26377
CMD001,3138,26377
CMD001,3158,26377
CMD001,3179,26377
CMD001,3200,26377
CMD001,3221,26377
CMD001,3242,26377
CMD001,3263,26377
CMD001,3283,26377
CMD001,3304,26377
CMD001,3325,26377
CMD001,3346,26377
CMD001,3367,26377
CMD001,3388,26377
CMD001,3408,26377
CMD001,3429,26377
CMD001,3450,26377
CMD001,3471,26377
CMD001,3492,26377
CMD001,3513,26377
CMD001,3534,26377
CMD001,3554,26377
CMD001,3575,26377
CMD001,3596,26377
CMD001,3617,26377
CMD001,3638,26377
CMD001,3659,26377
CMD001,3679,26377
CMD001,3700,26377
CMD001,3721,26377
CMD001,3742,26377
CMD001,3763,26377
CMD001,3784,26377
CMD001,3805,26377
CMD001,3825,26377
CMD001,3846,26377
CMD001,3867,26377
CMD001,3888,26377
CMD001,3909,26377
CMD001,3930,26377
CMD001,3950,26377
CMD001,3971,26377
CMD001,3992,26377
CMD001,4013,26377
CMD001,4034,26377
CMD001,4055,26377
CMD001,4075,26377
CMD001,4096,26377
CMD001,4117,26377
CMD001,4138,26377
CMD001,4159,26377
CMD001,4180,26377
CMD001,4201,26377
CMD001,4221,26377
CMD001,4242,26377
CMD001,4263,26377
CMD001,4284,26377
CMD001,4305,26377
CMD001,4326,26377
CMD001,4346,26377
CMD001,4367,26377
CMD001,4388,26377
CMD001,4409,26377
CMD001,4430,26377
CMD001,4451,26377
CMD001,4472,26377
CMD001,4492,26377
CMD001,4513,26377
CMD001,4534,26377
CMD001,4555,26377
CMD001,4576,26377
CMD001,4597,26377
CMD001,4617,26377
CMD001,4638,26377
CMD001,4659,26377
CMD001,4680,26377
CMD001,4701,26377
CMD001,4722,26377
CMD001,4743,26377
CMD001,4763,26377
CMD001,4784,26377
CMD001,4805,26377
CMD001,4826,26377
CMD001,4847,26377
CMD001,4868,26377
CMD001,4888,26377
CMD001,4909,26377
CMD001,4930,26377
CMD001,4951,26377
CMD001,4972,26377
CMD001,4993,26377
CMD001,5013,26377
CMD001,5034,26377
CMD001,5055,26377
CMD001,5076,26377
CMD001,5097,26377
CMD001,5118,26377
CMD001,5139,26377
CMD001,5159,26377
CMD001,5180,26377
CMD001,5201,26377
CMD001,5222,26377
CMD001,5243,26377
CMD001,5264,26377
CMD001,5284,26377
CMD001,5305,26377
CMD001,5326,26377
CMD001,5347,26377
CMD001,5368,26377
CMD001,5389,26377
CMD001,5410,26377
CMD001,5430,26377
CMD001,5451,26377
CMD001,5472,26377
CMD001,5493,26377
CMD001,5514,26377
CMD001,5535,26377
CMD001,5555,26377
CMD001,5576,26377
CMD001,5597,26377
CMD001,5618,26377
CMD001,5639,26377
CMD001,5660,26377
CMD001,5680,26377
CMD001,5701,26377
CMD001,5722,26377
CMD001,5743,26377
CMD001,5764,26377
CMD001,5785,26377
CMD001,5806,26377
CMD001,5826,26377
CMD001,5847,26377
CMD001,5868,26377
CMD001,5889,26377
CMD001,5910,26377
CMD001,5931,26377
CMD001,5951,26377
CMD001,5972,26377
CMD001,5993,26377
CMD001,6014,26377
CMD001,6035,26377
CMD001,6056,26377
CMD001,6077,26377
CMD001,6097,26377
CMD001,6118,26377
CMD001,6139,26377
CMD001,6160,26377
CMD001,6181,26377
CMD001,6202,26377
CMD001,6222,26377
CMD001,6243,26377
CMD001,6264,26377
CMD001,6285,26377
CMD001,6306,26377
CMD001,6327,26377
CMD001,6348,26377
CMD001,6368,26377
CMD001,6389,26377
CMD001,6410,26377
CMD001,6431,26377
CMD001,6452,26377
CMD001,6473,26377
CMD001,6493,26377
CMD001,6514,26377
CMD001,6535,26377
CMD001,6556,26377
CMD001,6577,26377
CMD001,6598,26377
CMD001,6618,26377
CMD001,6639,26377
CMD001,6660,26377
CMD001,6681,26377
CMD001,6702,26377
CMD001,6723,26377
CMD001,6744,26377
CMD001,6764,26377
CMD001,6785,26377
CMD001,6806,26377
CMD001,6827,26377
CMD001,6848,26377
CMD001,6869,26377
CMD001,6889,26377
CMD001,6910,26377
CMD001,6931,26377
CMD001,6952,26377
CMD001,6973,26377
CMD001,6994,26377
CMD001,7015,26377
CMD001,7035,26377
CMD001,7056,26377
CMD001,7077,26377
CMD001,7098,26377
CMD001,7119,26377
CMD001,7140,26377
CMD001,7160,26377
CMD001,7181,26377
CMD001,7202,26377
CMD001,7223,26377
CMD001,7244,26377
CMD001,7265,26377
CMD001,7285,26377
CMD001,7306,26377
CMD001,7327,26377
CMD001,7348,26377
CMD001,7369,26377
CMD001,7390,26377
CMD001,7411,26377
CMD001,7431,26377
CMD001,7452,26377
CMD001,7473,26377
CMD001,7494,26377
CMD001,7515,26377
CMD001,7536,26377
CMD001,7556,26377
CMD001,7577,26377
CMD001,7598,26377
CMD001,7619,26377
CMD001,7640,26377
CMD001,7661,26377
CMD001,7682,26377
CMD001,7702,26377
CMD001,7723,26377
CMD001,7744,26377
CMD001,7765,26377
CMD001,7786,26377
CMD001,7807,26377
CMD001,7827,26377
CMD001,7848,26377
CMD001,7869,26377
CMD001,7890,26377
CMD001,7911,26377
CMD001,7932,26377
CMD001,7953,26377
CMD001,7973,26377
CMD001,7994,26377
CMD001,8015,26377
CMD001,8036,26377
CMD001,8057,26377
CMD001,8078,26377
CMD001,8098,26377
CMD001,8119,26377
CMD001,8140,26377
CMD001,8161,26377
CMD001,8182,26377
CMD001,8203,26377
CMD001,8223,26377
CMD001,8244,26377
CMD001,8265,26377
CMD001,8286,26377
CMD001,8307,26377
CMD001,8328,26377
CMD001,8349,26377
CMD001,8369,26377
CMD001,8390,26377
CMD001,8411,26377
CMD001,8432,26377
CMD001,8453,26377
CMD001,8474,26377
CMD001,8494,26377
CMD001,8515,26377
CMD001,8536,26377
CMD001,8557,26377
CMD001,8578,26377
CMD001,8599,26377
CMD001,8620,26377
CMD001,8640,26377
CMD001,8661,26377
CMD001,8682,26377
CMD001,8703,26377
CMD001,8724,26377
CMD001,8745,26377
CMD001,8765,26377
CMD001,8786,26377
CMD001,8807,26377
CMD001,8828,26377
CMD001,8849,26377
CMD001,8870,26377
CMD001,8890,26377
CMD001,8911,26377
CMD001,8932,26377
CMD001,8953,26377
CMD001,8974,26377
CMD001,8995,26377
CMD001,9016,26377
CMD001,9036,26377
CMD001,9057,26377
CMD001,9078,26377
CMD001,9099,26377
CMD001,9120,26377
CMD001,9141,26377
CMD001,9161,26377
CMD001,9182,26377
CMD001,9203,26377
CMD001,9224,26377
CMD001,9245,26377
CMD001,9266,26377
CMD001,9287,26377
CMD001,9307,26377
CMD001,9328,26377
CMD001,9349,26377
CMD001,9370,26377
CMD001,9391,26377
CMD001,9412,26377
CMD001,9432,26377
CMD001,9453,26377
CMD001,9474,26377
CMD001,9495,26377
CMD001,9516,26377
CMD001,9537,26377
CMD001,9558,26377
CMD001,9578,26377
CMD001,9599,26377
CMD001,9620,26377
CMD001,9641,26377
CMD001,9662,26377
CMD001,9683,26377
CMD001,9703,26377
CMD001,9724,26377
CMD001,9745,26377
CMD001,9766,26377
CMD001,9787,26377
CMD001,9808,26377
CMD001,9828,26377
CMD001,9849,26377
CMD001,9870,26377
CMD001,9891,26377
CMD001,9912,26377
CMD001,9933,26377
CMD001,9954,26377
CMD001,9974,26377
CMD001,9995,26377
CMD001,10016,26377
CMD001,10037,26377
CMD001,10058,26377
CMD001,10065,26391
CMD001,10065,26412
CMD001,10065,26433
CMD001,10065,26454
CMD001,10065,26474
CMD001,10065,26495
CMD001,10065,26516
CMD001,10065,26537
CMD001,10065,26558
CMD001,10065,26579
CMD001,10065,26600
CMD001,10065,26620
CMD001,10065,26641
CMD001,10065,26662
CMD001,10065,26683
CMD001,10065,26704
CMD001,10065,26725
CMD001,10065,26745
CMD001,10065,26766
CMD001,10065,26787
CMD001,10065,26808
CMD001,10065,26829
CMD001,10065,26850
CMD001,10065,26871
CMD001,10065,26891
CMD001,10065,26912
CMD001,10065,26933
CMD001,10065,26954
CMD001,10065,26975
CMD001,10065,26996
CMD001,10065,27016
CMD001,10065,27037
CMD001,10065,27058
CMD001,10065,27079
CMD001,10065,27100
CMD001,10065,27121
CMD001,10065,27141
CMD001,10065,27162
CMD001,10065,27183
CMD001,10065,27204
CMD001,10065,27225
CMD001,10065,27246
CMD001,10065,27267
CMD001,10065,27287
CMD001,10065,27308
CMD001,10065,27329
CMD001,10065,27350
CMD001,10065,27371
CMD001,10065,27392
CMD001,10079,27407
CMD001,10093,27422
CMD001,10108,27436
CMD001,10123,27451
CMD001,10138,27466
CMD001,10152,27480
CMD001,10167,27495
CMD001,10182,27510
CMD001,10197,27525
CMD001,10211,27539
CMD001,10226,27554
CMD001,10241,27569
CMD001,10256,27584
CMD001,10270,27598
CMD001,10285,27613
CMD001,10300,27628
CMD001,10314,27643
CMD001,10329,27657
CMD001,10344,27672
CMD001,10359,27687
CMD001,10373,27702
CMD001,10388,27716
CMD001,10403,27731
CMD001,10424,27732
CMD001,10444,27732
CMD001,10465,27732
CMD001,10486,27732
CMD001,10507,27732
CMD001,10528,27732
CMD001,10549,27732
CMD001,10569,27732
CMD001,10590,27732
CMD001,10611,27732
CMD001,10632,27732
CMD001,10653,27732
CMD001,10674,27732
CMD001,10695,27732
CMD001,10715,27732
CMD001,10736,27732
CMD001,10757,27732
CMD001,10778,27732
CMD001,10799,27732
CMD001,10820,27732
CMD001,10840,27732
CMD001,10861,27732
CMD001,10882,27732
CMD001,10903,27732
CMD001,10924,27732
CMD001,10945,27732
CMD001,10965,27732
CMD001,10986,27732
CMD001,11007,27732
CMD001,11028,27732
CMD001,11049,27732
CMD001,11070,27732
CMD001,11091,27732
CMD001,11111,27732
CMD001,11132,27732
CMD001,11153,27732
CMD001,11174,27732
CMD001,11195,27732
CMD001,11216,27732
CMD001,11236,27732
CMD001,11257,27732
CMD001,11278,27732
CMD001,11299,27732
CMD001,11320,27732
CMD001,11341,27732
CMD001,11362,27732
CMD001,11382,27732
CMD001,11403,27732
CMD001,11424,27732
CMD001,11445,27732
CMD001,11466,27732
CMD001,11487,27732
CMD001,11507,27732
CMD001,11528,27732
CMD001,11549,27732
CMD001,11570,27732
CMD001,11591,27732
CMD001,11612,27732
CMD001,11633,27732
CMD001,11653,27732
CMD001,11674,27732
CMD001,11695,27732
CMD001,11716,27732
CMD001,11737,27732
CMD001,11758,27732
CMD001,11778,27732
CMD001,11799,27732
CMD001,11820,27732
CMD001,11841,27732
CMD001,11862,27732
CMD001,11883,27732
CMD001,11903,27732
CMD001,11924,27732
CMD001,11945,27732
CMD001,11966,27732
CMD001,11987,27732
CMD001,12008,27732
CMD001,12029,27732
CMD001,12049,27732
CMD001,12070,27732
CMD001,12091,27732
CMD001,12112,27732
CMD001,12133,27732
CMD001,12154,27732
CMD001,12174,27732
CMD001,12195,27732
CMD001,12216,27732
CMD001,12237,27732
CMD001,12258,27732
CMD001,12279,27732
CMD001,12300,27732
CMD001,12320,27732
CMD001,12341,27732
CMD001,12362,27732
CMD001,12383,27732
CMD001,12404,27732
CMD001,12425,27732
CMD001,12445,27732
CMD001,12466,27732
CMD001,12487,27732
CMD001,12508,27732
CMD001,12529,27732
CMD001,12550,27732
CMD001,12570,27732
CMD001,12591,27732
CMD001,12612,27732
CMD001,12633,27732
CMD001,12654,27732
CMD001,12675,27732
CMD001,12696,27732
CMD001,12716,27732
CMD001,12737,27732
CMD001,12758,27732
CMD001,12779,27732
CMD001,12800,27732
CMD001,12821,27732
CMD001,12841,27732
CMD001,12862,27732
CMD001,12883,27732
CMD001,12904,27732
CMD001,12925,27732
CMD001,12946,27732
CMD001,12967,27732
CMD001,12987,27732
CMD001,13008,27732
CMD001,13029,27732
CMD001,13050,27732
CMD001,13071,27732
CMD001,13092,27732
CMD001,13112,27732
CMD001,13133,27732
CMD001,13154,27732
CMD001,13175,27732
CMD001,13196,27732
CMD001,13217,27732
CMD001,13238,27732
CMD001,13258,27732
CMD001,13279,27732
CMD001,13300,27732
CMD001,13321,27732
CMD001,13342,27732
CMD001,13363,27732
CMD001,13383,27732
CMD001,13404,27732
CMD001,13425,27732
CMD001,13446,27732
CMD001,13467,27732
CMD001,13488,27732
CMD001,13508,27732
CMD001,13529,27732
CMD001,13550,27732
CMD001,13571,27732
CMD001,13592,27732
CMD001,13613,27732
CMD001,13634,27732
CMD001,13654,27732
CMD001,13675,27732
CMD001,13696,27732
CMD001,13717,27732
CMD001,13738,27732
CMD001,13759,27732
CMD001,13779,27732
CMD001,13800,27732
CMD001,13821,27732
CMD001,13842,27732
CMD001,13863,27732
CMD001,13884,27732
CMD001,13905,27732
CMD001,13925,27732
CMD001,13946,27732
CMD001,13967,27732
CMD001,13988,27732
CMD001,14009,27732
CMD001,14030,27732
CMD001,14050,27732
CMD001,14071,27732
CMD001,14092,27732
CMD001,14113,27732
CMD001,14134,27732
CMD001,14155,27732
CMD001,14175,27732
CMD001,14196,27732
CMD001,14217,27732
CMD001,14238,27732
CMD001,14259,27732
CMD001,14280,27732
CMD001,14301,27732
CMD001,14321,27732
CMD001,14342,27732
CMD001,14363,27732
CMD001,14384,27732
CMD001,14405,27732
CMD001,14426,27732
CMD001,14446,27732
CMD001,14467,27732
CMD001,14488,27732
CMD001,14509,27732
CMD001,14530,27732
CMD001,14551,27732
CMD001,14572,27732
CMD001,14592,27732
CMD001,14613,27732
CMD001,14634,27732
CMD001,14655,27732
CMD001,14676,27732
CMD001,14697,27732
CMD001,14717,27732
CMD001,14738,27732
CMD001,14759,27732
CMD001,14780,27732
CMD001,14801,27732
CMD001,14822,27732
CMD001,14843,27732
CMD001,14863,27732
CMD001,14884,27732
CMD001,14905,27732
CMD001,14926,27732
CMD001,14947,27732
CMD001,14968,27732
CMD001,14988,27732
CMD001,15009,27732
CMD001,15030,27732
CMD001,15051,27732
CMD001,15072,27732
CMD001,15093,27732
CMD001,15113,27732
CMD001,15134,27732
CMD001,15155,27732
CMD001,15176,27732
CMD001,15197,27732
CMD001,15218,27732
CMD001,15239,27732
CMD001,15259,27732
CMD001,15280,27732
CMD001,15301,27732
CMD001,15322,27732
CMD001,15343,27732
CMD001,15364,27732
CMD001,15384,27732
CMD001,15405,27732
CMD001,15426,27732
CMD001,15447,27732
CMD001,15468,27732
CMD001,15489,27732
CMD001,15510,27732
CMD001,15530,27732
CMD001,15551,27732
CMD001,15572,27732
CMD001,15593,27732
CMD001,15614,27732
CMD001,15635,27732
CMD001,15655,27732
CMD001,15676,27732
CMD001,15697,27732
CMD001,15718,27732
CMD001,15739,27732
CMD001,15760,27732
CMD001,15780,27732
CMD001,15801,27732
CMD001,15822,27732
CMD001,15843,27732
CMD001,15864,27732
CMD001,15885,27732
CMD001,15906,27732
CMD001,15926,27732
CMD001,15947,27732
CMD001,15968,27732
CMD001,15989,27732
CMD001,16010,27732
CMD001,16031,27732
CMD001,16051,27732
CMD001,16072,27732
CMD001,16093,27732
CMD001,16114,27732
CMD001,16135,27732
CMD001,16156,27732
CMD001,16177,27732
CMD001,16197,27732
CMD001,16218,27732
CMD001,16239,27732
CMD001,16260,27732
CMD001,16281,27732
CMD001,16302,27732
CMD001,16322,27732
CMD001,16343,27732
CMD001,16364,27732
CMD001,16385,27732
CMD001,16402,27723
CMD001,16417,27708
CMD001,16432,27693
CMD001,16446,27678
CMD001,16461,27664
CMD001,16476,27649
CMD001,16491,27634
CMD001,16505,27619
CMD001,16520,27605
CMD001,16535,27590
CMD001,16549,27575
CMD001,16564,27560
CMD001,16579,27546
CMD001,16594,27531
CMD001,16608,27516
CMD001,16623,27502
CMD001,16638,27487
CMD001,16653,27472
CMD001,16667,27457
CMD001,16682,27443
CMD001,16697,27428
CMD001,16712,27413
CMD001,16726,27398
CMD001,16732,27380
CMD001,16732,27359
CMD001,16732,27338
CMD001,16732,27317
CMD001,16732,27296
CMD001,16732,27275
CMD001,16732,27255
CMD001,16732,27234
CMD001,16732,27213
CMD001,16732,27192
CMD001,16732,27171
CMD001,16732,27150
CMD001,16732,27130
CMD001,16732,27109
CMD001,16732,27088
CMD001,16732,27067
CMD001,16732,27046
CMD001,16732,27025
CMD001,16732,27005
CMD001,16732,26984
CMD001,16732,26963
CMD001,16732,26942
CMD001,16732,26921
CMD001,16732,26900
CMD001,16732,26879
CMD001,16732,26859
CMD001,16732,26838
CMD001,16732,26817
CMD001,16732,26796
CMD001,16732,26775
CMD001,16732,26754
CMD001,16732,26734
CMD001,16732,26713
CMD001,16732,26692
CMD001,16732,26671
CMD001,16732,26650
CMD001,16732,26629
CMD001,16732,26608
CMD001,16732,26588
CMD001,16732,26567
CMD001,16732,26546
CMD001,16732,26525
CMD001,16732,26504
CMD001,16732,26483
CMD001,16732,26463
CMD001,16732,26442
CMD001,16732,26421
CMD001,16732,26400
CMD001,16732,26379
CMD001,16751,26377
CMD001,16772,26377
CMD001,16792,26377
CMD001,16813,26377
CMD001,16834,26377
CMD001,16855,26377
CMD001,16876,26377
CMD001,16897,26377
CMD001,16917,26377
CMD001,16938,26377
CMD001,16959,26377
CMD001,16980,26377
CMD001,17001,26377
CMD001,17022,26377
CMD001,17043,26377
CMD001,17063,26377
CMD001,17084,26377
CMD001,17105,26377
CMD001,17126,26377
CMD001,17147,26377
CMD001,17168,26377
CMD001,17188,26377
CMD001,17209,26377
CMD001,17230,26377
CMD001,17251,26377
CMD001,17272,26377
CMD001,17293,26377
CMD001,17314,26377
CMD001,17334,26377
CMD001,17355,26377
CMD001,17376,26377
CMD001,17397,26377
CMD001,17418,26377
CMD001,17439,26377
CMD001,17459,26377
CMD001,17480,26377
CMD001,17501,26377
CMD001,17522,26377
CMD001,17543,26377
CMD001,17564,26377
CMD001,17585,26377
CMD001,17605,26377
CMD001,17626,26377
CMD001,17647,26377
CMD001,17668,26377
CMD001,17689,26377
CMD001,17710,26377
CMD001,17730,26377
CMD001,17751,26377
CMD001,17772,26377
CMD001,17793,26377
CMD001,17814,26377
CMD001,17835,26377
CMD001,17855,26377
CMD001,17876,26377
CMD001,17897,26377
CMD001,17918,26377
CMD001,17939,26377
CMD001,17960,26377
CMD001,17981,26377
CMD001,18001,26377
CMD001,18022,26377
CMD001,18043,26377
CMD001,18064,26377
CMD001,18085,26377
CMD001,18106,26377
CMD001,18126,26377
CMD001,18147,26377
CMD001,18168,26377
CMD001,18189,26377
CMD001,18210,26377
CMD001,18231,26377
CMD001,18252,26377
CMD001,18272,26377
CMD001,18293,26377
CMD001,18314,26377
CMD001,18335,26377
CMD001,18356,26377
CMD001,18377,26377
CMD001,18397,26377
CMD001,18418,26377
CMD001,18439,26377
CMD001,18460,26377
CMD001,18481,26377
CMD001,18502,26377
CMD001,18522,26377
CMD001,18543,26377
CMD001,18564,26377
CMD001,18585,26377
CMD001,18606,26377
CMD001,18627,26377
CMD001,18648,26377
CMD001,18668,26377
CMD001,18689,26377
CMD001,18710,26377
CMD001,18731,26377
CMD001,18752,26377
CMD001,18773,26377
CMD001,18793,26377
CMD001,18814,26377
CMD001,18835,26377
CMD001,18856,26377
CMD001,18877,26377
CMD001,18898,26377
CMD001,18919,26377
CMD001,18939,26377
CMD001,18960,26377
CMD001,18981,26377
CMD001,19002,26377
CMD001,19023,26377
CMD001,19044,26377
CMD001,19064,26377
CMD001,19085,26377
CMD001,19106,26377
CMD001,19127,26377
CMD001,19148,26377
CMD001,19169,26377
CMD001,19190,26377
CMD001,19210,26377
CMD001,19231,26377
CMD001,19252,26377
CMD001,19273,26377
CMD001,19294,26377
CMD001,19315,26377
CMD001,19335,26377
CMD001,19356,26377
CMD001,19377,26377
CMD001,19398,26377
CMD001,19419,26377
CMD001,19440,26377
CMD001,19460,26377
CMD001,19481,26377
CMD001,19502,26377
CMD001,19523,26377
CMD001,19544,26377
CMD001,19565,26377
CMD001,19586,26377
CMD001,19606,26377
CMD001,19627,26377
CMD001,19648,26377
CMD001,19669,26377
CMD001,19690,26377
CMD001,19711,26377
CMD001,19731,26377
CMD001,19752,26377
CMD001,19773,26377
CMD001,19794,26377
CMD001,19815,26377
CMD001,19836,26377
CMD001,19857,26377
CMD001,19877,26377
CMD001,19898,26377
CMD001,19919,26377
CMD001,19940,26377
CMD001,19961,26377
CMD001,19982,26377
CMD001,20002,26377
CMD001,20023,26377
CMD001,20044,26377
CMD001,20065,26377
CMD001,20086,26377
CMD001,20107,26377
CMD001,20127,26377
CMD001,20148,26377
CMD001,20169,26377
CMD001,20190,26377
CMD001,20211,26377
CMD001,20232,26377
CMD001,20253,26377
CMD001,20273,26377
CMD001,20294,26377
CMD001,20315,26377
CMD001,20336,26377
CMD001,20357,26377
CMD001,20378,26377
CMD001,20398,26377
CMD001,20419,26377
CMD001,20440,26377
CMD001,20461,26377
CMD001,20482,26377
CMD001,20503,26377
CMD001,20524,26377
CMD001,20544,26377
CMD001,20565,26377
CMD001,20586,26377
CMD001,20607,26377
CMD001,20628,26377
CMD001,20649,26377
CMD001,20669,26377
CMD001,20690,26377
CMD001,20711,26377
CMD001,20732,26377
CMD001,20753,26377
CMD001,20774,26377
CMD001,20795,26377
CMD001,20815,26377
CMD001,20836,26377
CMD001,20857,26377
CMD001,20878,26377
CMD001,20899,26377
CMD001,20920,26377
CMD001,20940,26377
CMD001,20961,26377
CMD001,20982,26377
CMD001,21003,26377
CMD001,21024,26377
CMD001,21045,26377
CMD001,21065,26377
CMD001,21086,26377
CMD001,21107,26377
CMD001,21128,26377
CMD001,21149,26377
CMD001,21170,26377
CMD001,21191,26377
CMD001,21211,26377
CMD001,21232,26377
CMD001,21253,26377
CMD001,21274,26377
CMD001,21295,26377
CMD001,21316,26377
CMD001,21336,26377
CMD001,21357,26377
CMD001,21378,26377
CMD001,21399,26377
CMD001,21420,26377
CMD001,21441,26377
CMD001,21462,26377
CMD001,21482,26377
CMD001,21503,26377
CMD001,21524,26377
CMD001,21545,26377
CMD001,21566,26377
CMD001,21587,26377
CMD001,21607,26377
CMD001,21628,26377
CMD001,21649,26377
CMD001,21670,26377
CMD001,21691,26377
CMD001,21712,26377
CMD001,21733,26377
CMD001,21753,26377
CMD001,21774,26377
CMD001,21795,26377
CMD001,21816,26377
CMD001,21837,26377
CMD001,21858,26377
CMD001,21878,26377
CMD001,21899,26377
CMD001,21920,26377
CMD001,21941,26377
CMD001,21962,26377
CMD001,21983,26377
CMD001,22003,26377
CMD001,22024,26377
CMD001,22045,26377
CMD001,22066,26377
CMD001,22087,26377
CMD001,22108,26377
CMD001,22129,26377
CMD001,22149,26377
CMD001,22170,26377
CMD001,22191,26377
CMD001,22212,26377
CMD001,22233,26377
CMD001,22254,26377
CMD001,22274,26377
CMD001,22295,26377
CMD001,22316,26377
CMD001,22337,26377
CMD001,22358,26377
CMD001,22379,26377
CMD001,22400,26377
CMD001,22420,26377
CMD001,22441,26377
CMD001,22462,26377
CMD001,22483,26377
CMD001,22504,26377
CMD001,22525,26377
CMD001,22545,26377
CMD001,22566,26377
CMD001,22587,26377
CMD001,22608,26377
CMD001,22629,26377
CMD001,22650,26377
CMD001,22670,26377
CMD001,22691,26377
CMD001,22712,26377
CMD001,22733,26377
CMD001,22754,26377
CMD001,22775,26377
CMD001,22796,26377
CMD001,22816,26377
CMD001,22837,26377
CMD001,22858,26377
CMD001,22879,26377
CMD001,22900,26377
CMD001,22921,26377
CMD001,22941,26377
CMD001,22962,26377
CMD001,22983,26377
CMD001,23004,26377
CMD001,23025,26377
CMD001,23046,26377
CMD001,23067,26377
CMD001,23087,26377
CMD001,23108,26377
CMD001,23129,26377
CMD001,23150,26377
CMD001,23171,26377
CMD001,23192,26377
CMD001,23212,26377
CMD001,23233,26377
CMD001,23254,26377
CMD001,23275,26377
CMD001,23296,26377
CMD001,23317,26377
CMD001,23338,26377
CMD001,23358,26377
CMD001,23379,26377
CMD001,23398,26379
CMD001,23398,26400
CMD001,23398,26421
CMD001,23398,26442
CMD001,23398,26463
CMD001,23398,26483
CMD001,23398,26504
CMD001,23398,26525
CMD001,23398,26546
CMD001,23398,26567
CMD001,23398,26588
CMD001,23398,26608
CMD001,23398,26629
CMD001,23398,26650
CMD001,23398,26671
CMD001,23398,26692
CMD001,23398,26713
CMD001,23398,26734
CMD001,23398,26754
CMD001,23398,26775
CMD001,23398,26796
CMD001,23398,26817
CMD001,23398,26838
CMD001,23398,26859
CMD001,23398,26879
CMD001,23398,26900
CMD001,23398,26921
CMD001,23398,26942
CMD001,23398,26963
CMD001,23398,26984
CMD001,23398,27005
CMD001,23398,27025
CMD001,23398,27046
CMD001,23398,27067
CMD001,23398,27088
CMD001,23398,27109
CMD001,23398,27130
CMD001,23398,27150
CMD001,23398,27171
CMD001,23398,27192
CMD001,23398,27213
CMD001,23398,27234
CMD001,23398,27255
CMD001,23398,27275
CMD001,23398,27296
CMD001,23398,27317
CMD001,23398,27338
CMD001,23398,27359
CMD001,23398,27380
CMD001,23404,27398
CMD001,23418,27413
CMD001,23433,27428
CMD001,23448,27443
CMD001,23463,27457
CMD001,23477,27472
CMD001,23492,27487
CMD001,23507,27502
CMD001,23521,27516
CMD001,23536,27531
CMD001,23551,27546
CMD001,23566,27560
CMD001,23580,27575
CMD001,23595,27590
CMD001,23610,27605
CMD001,23625,27619
CMD001,23639,27634
CMD001,23654,27649
CMD001,23669,27664
CMD001,23684,27678
CMD001,23698,27693
CMD001,23713,27708
CMD001,23728,27723
CMD001,23745,27732
CMD001,23766,27732
CMD001,23787,27732
CMD001,23807,27732
CMD001,23828,27732
CMD001,23849,27732
CMD001,23870,27732
CMD001,23891,27732
CMD001,23912,27732
CMD001,23933,27732
CMD001,23953,27732
CMD001,23974,27732
CMD001,23995,27732
CMD001,24016,27732
CMD001,24037,27732
CMD001,24058,27732
CMD001,24078,27732
CMD001,24099,27732
CMD001,24120,27732
CMD001,24141,27732
CMD001,24162,27732
CMD001,24183,27732
CMD001,24204,27732
CMD001,24224,27732
CMD001,24245,27732
CMD001,24266,27732
CMD001,24287,27732
CMD001,24308,27732
CMD001,24329,27732
CMD001,24349,27732
CMD001,24370,27732
CMD001,24391,27732
CMD001,24412,27732
CMD001,24433,27732
CMD001,24454,27732
CMD001,24475,27732
CMD001,24495,27732
CMD001,24516,27732
CMD001,24537,27732
CMD001,24558,27732
CMD001,24579,27732
CMD001,24600,27732
CMD001,24620,27732
CMD001,24641,27732
CMD001,24662,27732
CMD001,24683,27732
CMD001,24704,27732
CMD001,24725,27732
CMD001,24745,27732
CMD001,24766,27732
CMD001,24787,27732
CMD001,24808,27732
CMD001,24829,27732
CMD001,24850,27732
CMD001,24871,27732
CMD001,24891,27732
CMD001,24912,27732
CMD001,24933,27732
CMD001,24954,27732
CMD001,24975,27732
CMD001,24996,27732
CMD001,25016,27732
CMD001,25037,27732
CMD001,25058,27732
CMD001,25079,27732
CMD001,25100,27732
CMD001,25121,27732
CMD001,25142,27732
CMD001,25162,27732
CMD001,25183,27732
CMD001,25204,27732
CMD001,25225,27732
CMD001,25246,27732
CMD001,25267,27732
CMD001,25287,27732
CMD001,25308,27732
CMD001,25329,27732
CMD001,25350,27732
CMD001,25371,27732
CMD001,25392,27732
CMD001,25412,27732
