
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,8000,2083,10000
CMD402,10000
CMD409,625,8000,3000,2083,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,153300,59288
CMD050,1,1
CMD103,625,2083,125000
CMD001,153300,59288
CMD001,153302,59309
CMD001,153304,59330
CMD001,153306,59351
CMD001,153308,59372
CMD001,153309,59393
CMD001,153307,59414
CMD001,153305,59435
CMD001,153303,59456
CMD001,153301,59477
CMD001,153297,59497
CMD001,153291,59518
CMD001,153285,59538
CMD001,153279,59558
CMD001,153273,59578
CMD001,153265,59597
CMD001,153255,59616
CMD001,153245,59635
CMD001,153235,59653
CMD001,153225,59672
CMD001,153213,59689
CMD001,153199,59705
CMD001,153186,59721
CMD001,153172,59738
CMD001,153159,59754
CMD001,153143,59768
CMD001,153127,59781
CMD001,153111,59794
CMD001,153094,59808
CMD001,153078,59821
CMD001,153059,59831
CMD001,153041,59841
CMD001,153022,59851
CMD001,153003,59861
CMD001,152985,59870
CMD001,152964,59876
CMD001,152944,59882
CMD001,152924,59888
CMD001,152904,59894
CMD001,152883,59899
CMD001,152862,59901
CMD001,152842,59903
CMD001,152821,59905
CMD001,152800,59907
CMD001,152779,59907
CMD001,152758,59905
CMD001,152737,59903
CMD001,152716,59901
CMD001,152695,59899
CMD001,152674,59894
CMD001,152654,59888
CMD001,152634,59882
CMD001,152614,59876
CMD001,152594,59870
CMD001,152575,59861
CMD001,152556,59851
CMD001,152537,59841
CMD001,152519,59831
CMD001,152500,59821
CMD001,152484,59808
CMD001,152468,59794
CMD001,152451,59781
CMD001,152435,59768
CMD001,152419,59754
CMD001,152406,59738
CMD001,152392,59721
CMD001,152379,59705
CMD001,152366,59689
CMD001,152353,59672
CMD001,152343,59653
CMD001,152333,59635
CMD001,152323,59616
CMD001,152313,59597
CMD001,152305,59578
CMD001,152299,59558
CMD001,152293,59538
CMD001,152287,59518
CMD001,152281,59497
CMD001,152277,59477
CMD001,152275,59456
CMD001,152273,59435
CMD001,152271,59414
CMD001,152269,59393
CMD001,152270,59372
CMD001,152272,59351
CMD001,152274,59330
CMD001,152276,59309
CMD001,152278,59288
CMD001,152284,59268
