
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,8000,1458,10000
CMD402,10000
CMD409,625,8000,3000,1458,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,30237,85642
CMD002,30237,85642
CMD002,30087,87302
CMD002,30087,87302
CMD050,1,1
CMD103,625,62500,125000
CMD002,30087,87302
CMD103,625,1458,125000
CMD001,30087,87302
CMD001,30087,87281
CMD001,30087,87260
CMD001,30087,87239
CMD001,30087,87219
CMD001,30087,87198
CMD001,30087,87177
CMD001,30087,87156
CMD001,30087,87135
CMD001,30087,87114
CMD001,30087,87094
CMD001,30087,87073
CMD001,30087,87052
CMD001,30087,87031
CMD001,30087,87010
CMD001,30087,86989
CMD001,30087,86969
CMD001,30087,86948
CMD001,30087,86927
CMD001,30087,86906
CMD001,30087,86885
CMD001,30087,86864
CMD001,30087,86843
CMD001,30087,86823
CMD001,30087,86802
CMD001,30087,86781
CMD001,30087,86760
CMD001,30087,86739
CMD001,30087,86718
CMD001,30087,86698
CMD001,30087,86677
CMD001,30087,86656
CMD001,30087,86635
CMD001,30087,86614
CMD001,30087,86593
CMD001,30087,86573
CMD001,30087,86552
CMD001,30087,86531
CMD001,30087,86510
CMD001,30087,86489
CMD001,30087,86468
CMD001,30087,86448
CMD001,30087,86427
CMD001,30087,86406
CMD001,30087,86385
CMD001,30087,86364
CMD001,30087,86343
CMD001,30087,86322
CMD001,30087,86302
CMD001,30087,86281
CMD001,30087,86260
CMD001,30087,86239
CMD001,30087,86218
CMD001,30087,86197
CMD001,30087,86177
CMD001,30087,86156
CMD001,30087,86135
CMD001,30087,86114
CMD001,30087,86093
CMD001,30087,86072
CMD001,30087,86052
CMD001,30087,86031
CMD001,30087,86010
CMD001,30087,85989
CMD001,30087,85968
CMD001,30087,85947
CMD001,30087,85927
CMD001,30087,85906
CMD001,30087,85885
CMD001,30087,85864
CMD001,30087,85843
CMD001,30087,85822
CMD001,30087,85801
CMD001,30087,85781
CMD001,30087,85760
CMD001,30087,85739
CMD001,30087,85718
CMD001,30087,85697
CMD001,30087,85676
CMD001,30087,85656
CMD001,30087,85635
CMD001,30087,85614
CMD001,30087,85593
CMD001,30087,85572
